2024-03-06T16:30:51.145+01:00  INFO 24970 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 24970 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:30:52.140+01:00  INFO 24970 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 929 ms
2024-03-06T16:30:52.190+01:00  INFO 24970 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:30:53.254+01:00 ERROR 24970 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar!/:na]
2024-03-06T17:39:44.699+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:39:44.697Z uptime=394436ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:40:14.714+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:40:14.702Z uptime=424441ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:40:44.737+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:40:44.713Z uptime=454452ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:41:14.729+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:41:14.725Z uptime=484464ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:41:44.747+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:41:44.738Z uptime=514477ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:42:14.762+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:42:14.752Z uptime=544491ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:42:44.777+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:42:44.766Z uptime=574505ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:43:14.782+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:43:14.774Z uptime=604513ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:43:44.788+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:43:44.783Z uptime=634522ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:44:14.799+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:44:14.790Z uptime=664529ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:44:44.807+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:44:44.800Z uptime=694539ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:45:14.814+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:45:14.810Z uptime=724549ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:45:44.819+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:45:44.816Z uptime=754555ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:46:14.829+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:46:14.820Z uptime=784559ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:46:44.842+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:46:44.829Z uptime=814568ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:47:14.847+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:47:14.839Z uptime=844578ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:47:44.858+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:47:44.849Z uptime=874588ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:48:14.860+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:48:14.857Z uptime=904596ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:48:44.862+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:48:44.861Z uptime=934600ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:49:14.874+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:49:14.865Z uptime=964604ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:49:44.875+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:49:44.874Z uptime=994613ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:50:14.884+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:50:14.878Z uptime=1024617ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:50:44.893+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:50:44.886Z uptime=1054625ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:51:14.920+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:51:14.896Z uptime=1084635ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:51:44.928+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:51:44.919Z uptime=1114658ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:52:14.930+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:52:14.927Z uptime=1144666ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:52:44.937+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:52:44.933Z uptime=1174672ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:53:14.947+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:53:14.940Z uptime=1204679ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:53:44.961+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:53:44.949Z uptime=1234688ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:54:14.964+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:54:14.958Z uptime=1264697ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:54:44.974+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:54:44.966Z uptime=1294705ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:55:14.999+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:55:14.975Z uptime=1324714ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:55:45.017+01:00  INFO 26983 --- [activepivot-health-event-dispatcher] c.a.h.m.ILoggingHealthEventHandler       : [jvm, memory] INFO 2024-03-06T16:55:44.998Z uptime=1354737ms com.activeviam.health.monitor.impl.JvmHealthCheck.createEvent:61 thread=activeviam-health-check-worker thread_id=40 event_type=JvmMemoryReport JVM Memory Usage report: G1 Young Generation[count=31 (+0), time=0s (+0)]  G1 Old Generation[count=0 (+0), time=0s (+0)]  Heap[used=57 MiB 312 KiB (60088816) (+(0)), committed=164 MiB (171966464) (+(0)), max=8 GiB (8589934592) (+(0))]  Direct[used=42 KiB 56 bytes (43064) (+(0)), count=7 (+0), max=8 GiB (8589934592) (+(0))]  Threads[count=36 (+0), peak=37 (+0)]
2024-03-06T17:56:00.822+01:00  INFO 27677 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 27677 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T17:56:00.823+01:00  INFO 27677 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T17:56:00.891+01:00  INFO 27677 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T17:56:01.628+01:00  INFO 27677 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T17:56:01.633+01:00  INFO 27677 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T17:56:01.633+01:00  INFO 27677 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
